,Accessory,Background,Beard,Clothes,Eyes,Glasses,Hair,Hat,Body,Head,Moon,Mouth,TOKEN_ID,Unique
24,None,Dark Teal,None,Black Turtleneck,Red Eyes,Eye Patch,Brown,Blue Cap,Shadow,Shadow,Sun,Base,25,
25,None,Green,Stubble,Celtics Jersey,Red Eyes,Glasses,Black,Red Beret,Cyborg,Cyborg,Moon,Gold Fangs,26,
26,Drool,Green,None,Brown Fur Coat,Blue,3D Glasses,Blue,None,Purple Count,Purple Count,Moon,Base,27,
27,None,Green,None,Red Tracksuit,Black,Eye Patch,Base,Devil Horns,Shadow,Shadow,Moon,Tongue,28,
28,Flu Mask,Cool Brown,None,OnlyFangs Shirt,Blue Laser,Holo Shades,Purple,None,Nightcrawler,Nightcrawler,Blood Moon,Base,29,
29,Cigar,Pink,Goatee,None,No Pupils,Eye Patch,Grey,Witch Hunter,Purple Count,Purple Count,Sun,Single Bloody Tooth,30,
30,Silver Stud,Cool Brown,Stubble,Red Hoodie,Black,Cool Shades,Blond,Tennis Headband Red,Cyborg,Cyborg,Moon,Pierced Tongue,31,
31,Gold Stud,Teal,Stubble,Bulls Jersey,Red Laser,None,Grey,None,Nightcrawler,Nightcrawler,Blood Moon,Black Lipstick,32,
32,Flu Mask Bloody,Cool Brown,None,Black Tracksuit,Blue,Holo Shades,Purple,Cat Ears Black,Purple Count,Purple Count,Moon,Bloody Mouth,33,
33,Cross,Forest Green,Goatee,Cloak,Demonic,None,Purple,Tennis Headband Red,Shadow,Shadow,Moon,Base,34,
34,None,Blue,None,None,Blue,None,Brown,Stake,Burning,Burning,Sun,Black Lipstick,35,
35,Ciggy,Green,Stubble,Black Tracksuit,Blue,Cool Shades,Grey,Halo,Blue,Blue,Moon,Base,36,
36,Flu Mask,Blue,None,Vampire Nobility,Red Eyes,Eye Patch,Brown,None,Blue,Blue,Blood Moon,Red Lipstick,37,
37,Gold Hoop,Blue,None,Red Tracksuit,Red Eyes,Blindfold,Grey,None,Nightcrawler,Nightcrawler,Blood Moon,Bloody Mouth,38,
38,Silver Stud,Blue,None,Slayer,Hypno,Pit Viper Cool,Purple,None,Zombie,Zombie,Moon,Red Lipstick,39,
39,Ciggy,Cool Brown,None,Red Tracksuit,Red Eyes,Monocle,Grey,Halo,Nightcrawler,Nightcrawler,Sun,Base,40,
40,None,Light Red,Big Beard,None,Demonic,None,Base,Third Eye,Nightcrawler,Nightcrawler,Moon,Rotten Teeth,41,
41,Diamond Stud,Forest Green,None,Space Governor,Bloodshot,Eye Patch,Base,Tennis Headband Blue,Blue,Blue,Moon,Red Lipstick,42,
42,Paperclip Earring,Rust Brown,None,Bulls Jersey,Blue,Glasses,Green,None,Nightcrawler,Nightcrawler,Sun,Diamond Grills,43,
43,Drool,Pea Green,None,Sea Captain,Demonic,Eye Patch,Base,Red Cap,Blue,Blue,Sun,Base,44,
44,None,Cool Brown,Big Beard,Black Hoodie,Black,None,Grey,Tennis Headband Red,Blue,Blue,Moon,Black Lipstick,45,
45,Silver Hoop,Teal,None,Detective Trenchcoat,Gold Eyes,Pit Viper Hot,Base,Green Beret,Burning,Burning,Sun,Black Lipstick,46,
46,Cross,Forest Green,None,Sea Captain,Black,Eye Patch,Brown,Sea Captain,Shadow,Shadow,Moon,Base,47,
47,None,Maroon,None,Red Hoodie,Blue,Pit Viper Cool,Green,Mini Crown,Blue,Blue,Sun,Tongue,48,
48,Cigar,Rust Brown,None,Blue Hoodie,Blue,Eye Patch,Red,Blue Cap,Blue,Blue,Sun,Base,49,
49,Cigar,Pink,Big Beard,Daywalker,No Pupils,Cool Shades,Base,Tennis Headband Red,Blue,Blue,Moon,Bloody Mouth,50,
50,Drool,Teal,None,OnlyFangs Shirt,Blue,None,Grey,Witch Hunter,Burning,Burning,Sun,Base,51,
51,Pipe,Red,None,Red Tracksuit,Blue,Monocle,Black,Green Beret,Blue,Blue,Moon,Gold Fangs,52,
52,None,Pastel Green,None,Brown Fur Coat,No Pupils,Old Fashioned Glasses,Base,Black Cap,Blue,Blue,Moon,Red Lipstick,53,
53,Silver Stud,Twilight Purple,None,Lakers Jersey,Dark,Glasses,Base,None,Burning,Burning,Sun,Base,54,
54,None,Magenta,None,Black Turtleneck,Bloodshot,The Hitman,Green,Flat Cap,Shadow,Shadow,Moon,Base,55,
55,None,Cool Brown,None,Detective Trenchcoat,Blue,Eye Patch,Green,Crooked Fedora,Blue,Blue,Moon,Tongue,56,
56,None,Pea Green,Goatee,Black Fur Coat,Dark,Glasses,Green,Cat Ears White,Nightcrawler,Nightcrawler,Sun,Rotten Teeth,57,
57,Pipe,Pastel Green,None,Blue Hoodie,Demonic,Glasses,Green,Tennis Headband Red,Cyborg,Cyborg,Moon,Red Lipstick,58,
58,None,Pastel Green,None,Roadwarrior,Blue,Blindfold,Green,None,Cyborg,Cyborg,Sun,Disgust,59,
59,None,Light Red,None,Black Hoodie,Blue,Blindfold,Blue,None,Nightcrawler,Nightcrawler,Moon,Rotten Teeth,60,
60,None,Light Red,None,Black Fur Coat,Red Eyes,Old Fashioned Glasses,Grey,Sea Captain,Sparkle,Sparkle,Moon,Black Lipstick,61,
61,None,Maroon,None,Red Vampire Cloak,Blue,Old Fashioned Glasses,Blue,None,Cyborg,Cyborg,Sun,Tongue,62,
62,None,Pea Green,Stubble,Old Worn Coat,Black,Glasses,Base,Giant Moth,Blue,Blue,Moon,Base,63,
63,None,Blue,None,Black Tracksuit,Red Eyes,Monocle,Base,None,Nightcrawler,Nightcrawler,Moon,Pierced Tongue,64,
64,Joint,Red,None,Old Worn Coat,Blue,Glasses,Red,Crossbow Bolt,Sparkle,Sparkle,Moon,Red Lipstick,65,
65,Cigar,Teal,None,Space Governor,Blue,Cool Shades,Grey,None,Blue,Blue,Sun,Base,66,
66,Long Ciggy,Maroon,Big Beard,Slayer,No Pupils,None,Black,Black Cap,Cyborg,Cyborg,Moon,Bloody Mouth,67,
67,None,Maroon,None,Celtics Jersey,Black,None,Grey,None,Cyborg,Cyborg,Moon,Disgust,68,
68,Drool,Forest Green,None,Blue Hoodie,Gold Eyes,Holo Shades,Green,Tennis Headband Blue,Blue,Blue,Sun,Base,69,
69,None,Light Red,None,Striped Suit,Dark,Monocle,Base,Stake,Shadow,Shadow,Moon,Base,70,
70,Diamond Stud,Forest Green,None,Slayer,Single Gold Eye,Eye Patch,Black,Witch Hunter,Blue,Blue,Moon,Diamond Fangs,71,
71,Cross,Rust Brown,None,Black Fur Coat,Demonic,Eye Patch,Gold,Red Beret,Blue,Blue,Moon,Pierced Tongue,72,
72,None,Red,None,Red Hoodie,Blue,Glasses,Blond,SVS Cap,Shadow,Shadow,Moon,Base,73,
73,Cross,Light Red,None,Ruffian,Black,The Hitman,Brown,Spinner Cap,Shadow,Shadow,Moon,Base,74,
74,None,Pea Green,None,Impaler Armor,Blue,Monocle,Gold,Kings Crown,Shadow,Shadow,Moon,Base,75,
75,None,Twilight Purple,None,Black Hoodie,Red Eyes,None,Base,None,Purple Count,Purple Count,Moon,Disgust,76,
76,None,Pink,Stubble,Black Hoodie,Red Eyes,Eye Patch,Purple,Spinner Cap,Nightcrawler,Nightcrawler,Moon,Base,77,
77,None,Light Red,Big Beard,Lakers Jersey,Red Eyes,Holo Shades,Blond,Tennis Headband Blue,Purple Count,Purple Count,Moon,Diamond Grills,78,
78,None,Green,Big Beard,Leather Jacket,Gold Eyes,Glasses,Green,Red Beret,Shadow,Shadow,Sun,Base,79,
79,Joint,Forest Green,None,Red Tux,Blue,Eye Patch,Base,Red Beret,Blue,Blue,Moon,Gold Grills,80,
80,Pipe,Pink,Stubble,The Accountant,Dark,Old Fashioned Glasses,Black,Blue Cap,Purple Count,Purple Count,Moon,Diamond Fangs,81,
81,Cigar,Dark Teal,None,Blue Hoodie,Red Eyes,None,Green,Giant Moth,Purple Count,Purple Count,Blood Moon,Base,82,
