,TOKEN_ID,USER,SELLER,DATE,RANK,PRICE
30,1255,0x8581bc2ca4bd8958231db1baca6881772425fc13,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-25T08:48:15.170541,7919,0.8998
31,1816,0x6fab929085199631e6d610499a92444c103e2a34,0xa5ee824f94abb9e3dc037815cc4727f76ab851d4,2022-02-25T06:32:10.440388,4462,1.1
32,2205,0x512a2a32f70dc8d487a4e4997d23d05949c44785,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,2022-02-25T03:30:16.404087,5245,0.8899
33,3128,0xfd52d45e83aa393f1979a19375ac22de10788a76,0x93b8893e482faf7472e25b5994acb6ca3631cae6,2022-02-25T03:25:25.244201,7135,0.88
34,329,0xfd52d45e83aa393f1979a19375ac22de10788a76,0x512a2a32f70dc8d487a4e4997d23d05949c44785,2022-02-25T03:24:18.995691,5863,0.89
35,1069,0x512a2a32f70dc8d487a4e4997d23d05949c44785,0x512a2a32f70dc8d487a4e4997d23d05949c44785,2022-02-25T02:59:09.606119,6671,0.85
36,5058,0xa977fe26548deba794d6b12b6684c2c60ef7e636,0x3f7afdd8ccf3207692613aebec730ed4b7e2fbcc,2022-02-25T01:20:06.697197,6712,0.92
37,1462,0xa977fe26548deba794d6b12b6684c2c60ef7e636,0x09e67ff60d15a6ee730f9aac94c1139fcb954fb5,2022-02-25T01:20:05.696292,2242,1.0
38,4763,0xa977fe26548deba794d6b12b6684c2c60ef7e636,0xeb740bbb7d918c115b500005c49ecfe330c61012,2022-02-25T01:20:07.182763,8050,0.919
39,6916,0xa977fe26548deba794d6b12b6684c2c60ef7e636,0xcb92ac2f2408295d0f947679239c5672df918306,2022-02-25T01:20:07.762921,8091,0.94
40,3370,0xa977fe26548deba794d6b12b6684c2c60ef7e636,0x512a2a32f70dc8d487a4e4997d23d05949c44785,2022-02-25T01:20:06.200857,7116,0.89
41,4436,0x9095b0969ccd2d44c706ab1c9705cbbe284c5256,0xfa45c6991a2c3d74ada3a279e21135133ce3da8a,2022-02-24T18:31:50.475804,4264,1.1
42,7863,0x36e719a5c9b814cd715c9342fd470e8d67743e26,0xb805df6eaf2a6f80e15a1fa2b2731f0c0d989916,2022-02-24T16:06:03.624049,965,1.3
43,530,0x83e361caa9171f388d9d3fd0d3ca2414dbf46294,0x44d833cc6cfcec0980bb2f194e8656fadb9479b9,2022-02-24T16:02:33.680169,6587,0.84
44,5992,0xcaeace5940c97dbd8bdd8ff56ec98f2a3ae2cced,0x0e2f6479d50b3675da448cb2d14d6bf5cdbc2039,2022-02-24T13:24:36.047418,7242,0.85
45,2887,0x771aa8cb863389599c9f003738b2bcfea6093b7d,0x629d6688dd4546da8935ee1602be62d92b3c5a7c,2022-02-24T11:31:30.130205,8121,0.85
46,2585,0xfefa4368022cc46fdc577ff819304df28e8dd089,0x629d6688dd4546da8935ee1602be62d92b3c5a7c,2022-02-24T09:11:10.254850,7291,0.83
47,4469,0x368cb15cc6118ec4b7e5de69eef7b9bcff8c93b5,0xfa45c6991a2c3d74ada3a279e21135133ce3da8a,2022-02-24T03:12:12.829912,633,1.25
48,8278,0x7858a3069bb9e3640e4a3d3f962b824925561c52,0x9d7e9e1b3d93ef811b2755ff452a03d6ed761932,2022-02-24T00:36:53.741922,1293,0.999
49,6400,0x8317c68484838739a2e1b5a3ff93d8763867389a,0x57f1c2d5e9d8277be03951e6c9cd5e0bfc41e967,2022-02-23T21:21:49.486049,4595,0.97
50,1092,0x0a47dde0e35866f285233a22ae0f608cb69e6499,0xfa50627ce989e264047008db28e21d2f1ba94809,2022-02-23T20:33:07.736871,6044,0.989
51,136,0x83e361caa9171f388d9d3fd0d3ca2414dbf46294,0x70ad745afb925a12e98cd16dece821707818bdd1,2022-02-23T15:15:07.085416,5252,0.995
52,3873,0x8cadc403c68b47a0c557222c6f46ae358e805c3d,0xa15c1912ab9a8e3b9ffd2895b041b9df5e01e34b,2022-02-23T15:09:29.359928,7062,1.0
53,4948,0x43298a6c0f1ab6558cc30c4233499b27762b1a91,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-23T14:32:48.930160,6916,0.99
54,2399,0x5479485a45c303953d55961919647902a940142d,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-23T14:03:27.291991,3630,0.99
55,4515,0x6fab929085199631e6d610499a92444c103e2a34,0xeafe4339527736d25a496a154143232657228913,2022-02-23T10:45:12.642342,7122,1.0
56,1469,0x6fab929085199631e6d610499a92444c103e2a34,0xe852c2189316ec5eee9f36272962ade430f38531,2022-02-23T10:45:11.508448,5996,0.999
57,8385,0x6fab929085199631e6d610499a92444c103e2a34,0x5b7d73205233a14e549f02ba2fa67dac4473b860,2022-02-23T10:45:13.179400,3256,1.35
58,6156,0x6fab929085199631e6d610499a92444c103e2a34,0x49743bf3aa105e6088def5f827c998e846c1ef21,2022-02-23T10:45:12.069530,7559,1.0
59,88,0x6fab929085199631e6d610499a92444c103e2a34,0x820b3b2013e2ade987c05aaad958871796db2414,2022-02-23T10:45:10.240204,6967,0.996
60,5778,0x6fab929085199631e6d610499a92444c103e2a34,0xa97a6132104926fa43a92f7f5b4878fc45e46fdd,2022-02-23T10:45:10.902793,8116,0.999
61,7471,0x7f7efe1a462a3758d6a21bd5205d77df544203dc,0x9d7e9e1b3d93ef811b2755ff452a03d6ed761932,2022-02-23T09:22:01.040639,4434,1.25
62,6199,0x5084818ec42e3468a1aad25248896bc2202c8858,0x9215df54fa4fa8402e95db95b10156488747a28a,2022-02-23T07:34:19.830732,5523,1.15
63,1795,0xf9ad20440c71b56a49dd34a8c4537a91e38ce992,0xa0b4c547ac117d16ca4e00e8ed930bbab13194e4,2022-02-23T05:48:31.406804,6037,0.99
64,8243,0x9e979fa66ee39095a875a87736b30f5f2b23edd7,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,2022-02-23T01:49:27.834742,6157,0.994
65,4207,0xfccdcdb6ae0e5820b21c98d323c1340fcce63cae,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-22T23:38:19.707142,2039,1.3
66,3883,0x5b0c276e9dc16b113b1ee36bfa4f1113750a35a3,0x9c2a4ed91537fdc014a70da6db94eed5b0d927c2,2022-02-22T22:28:54.907007,3784,0.995
67,4455,0x21ac5ddbdea94858562c5dde1813e7b1ba9417d9,0x75640b1eb20e9473ad40fcb600b016eefcae2a7f,2022-02-22T21:28:02.537334,6401,0.991
68,1447,0x51bdfa2cbb25591af58b202acdcdb33325a325c2,0x5479485a45c303953d55961919647902a940142d,2022-02-22T20:05:35.520745,2641,1.88
69,6081,0x5633a7fea461e8d7685fc0e728e783c3e7550af3,0xe852c2189316ec5eee9f36272962ade430f38531,2022-02-22T19:30:27.871147,6876,0.997
70,3376,0x12695b57d5dd974f989aee1459b478d7ffd5f626,0x8c31ff1f7822838711dfef8c4a88731072d6965a,2022-02-22T18:53:24.105948,3176,1.0
71,7862,0xaa71260781fa3c644f66713b9ebd393f9727f9c2,0xa3c2350ad20faa0fc97570e65393aeae13f7b163,2022-02-22T18:46:43.571511,5200,0.99
72,3744,0x5b20c339a17f02f4984abbd9313894862988d3b2,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-22T18:41:25.220033,3791,0.99
73,325,0x56b0a9eff284cb4a17068cf66d16a78463562f0d,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-22T18:36:32.214327,4409,0.99
74,5801,0xd357f5e826e423d66dba2ee898ba4b32e1ff9393,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-22T18:24:37.682105,1135,1.1
75,6486,0x24050ad3649163b62f56dd6047ce84ac9b131c07,0x43df365c5286c3b15bec82188c877871c1ebb9c6,2022-02-22T16:20:10.971267,626,2.0
76,4534,0xf6f556a40bf08c32cbc3b8d61a5d11a159dff50d,0xff550d954d7ef531cc22f28efa347f956fcb1bed,2022-02-22T16:08:15.526408,3333,1.5
77,2887,0x972dc4ce453afe75e8d652530cdfe242c1823fc1,0x918229222a6a71d6297032e103bf4e783435c498,2022-02-22T09:18:28.324030,8121,0.9969999
78,2585,0x972dc4ce453afe75e8d652530cdfe242c1823fc1,0xce0ca1f05d7a1737edfa3046c2bd95f2f4a0776f,2022-02-22T09:15:40.994928,7291,0.985
79,2586,0x972dc4ce453afe75e8d652530cdfe242c1823fc1,0xce0ca1f05d7a1737edfa3046c2bd95f2f4a0776f,2022-02-22T09:15:40.859546,3911,0.985
80,4297,0x57324213b1723723e558f66a4d447a780ddaaeb7,0xfa45c6991a2c3d74ada3a279e21135133ce3da8a,2022-02-22T09:13:16.885946,685,1.5
81,1032,0x98db427092018b71b10a712988b4510669eb0ec9,0xad8902b8db5353e12e565f92d8e548d0f2c24492,2022-02-22T09:11:42.461871,8145,0.96
82,3284,0xc4b6e24dd35044debcd0cec32e85b1f59783ea5c,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-22T08:35:07.334700,6115,1.04
83,6362,0xb3dfeec3412c4dd709839943b7e6927335eb2ae0,0xab69eeb3b759239db2214ec8261a1d8b000cae3c,2022-02-22T05:20:40.824551,5142,1.29
84,4443,0xcb45dc68e131e0404242c1d89a29c4712be3061e,0x774171beaeba8c2c3e5ddafecee60b28e51c8fbd,2022-02-22T05:15:18.060683,7121,0.93
85,4167,0x0509d3087cdd530a82292219185a652e7217737d,0x6a01af210dce01f44b5067fc688641384a8bce5b,2022-02-22T04:31:30.136703,4133,0.98
86,710,0xc670fa789aacc494e303e8b1b83fe755a693588d,0x7ae8a16d44037aa9ab9fcae06fde1e8b37fdf22a,2022-02-22T03:40:29.845898,901,1.5
87,4243,0xaa4609422bc4a77bbe284358227602a599f604fe,0x4816fde32c01e1aa7fd3728abb2feab5d21d1a1e,2022-02-22T00:12:17.361740,8207,0.98
88,5345,0xa42e1debeba42786a4d2b8226927291462271e96,0xa42e1debeba42786a4d2b8226927291462271e96,2022-02-21T23:36:13.652237,5577,0.99
89,3113,0x9f3d0e585cca1bb4825d52cb7698f45122e66f5e,0x77546e5ac582452d5a80e664e11191def1b1b270,2022-02-21T23:09:00.590874,716,1.54
90,8447,0x41422acdb0bbf171e2f3d8842833e1c414d0e0c6,0x4228092280208122f177500f5d7fb274a1c145c9,2022-02-21T23:06:21.182766,2510,1.68
91,2887,0x9f3d0e585cca1bb4825d52cb7698f45122e66f5e,0x9f3d0e585cca1bb4825d52cb7698f45122e66f5e,2022-02-21T22:53:37.151200,8121,0.7888
92,5860,0x41422acdb0bbf171e2f3d8842833e1c414d0e0c6,0x17bb08323fc424b6335bd6427c0ae35c1efa3f4f,2022-02-21T22:34:27.602392,2707,1.63
93,7181,0x436343bda39c94c1055164f4392e6ee2084d18ca,0xee683d64aa2880d4f6122a36bcbdd5e7e856640d,2022-02-21T21:59:13.126495,6677,0.985
94,5264,0xbe0610f8f028a48c65cbd82f29826c47f2a570de,0x5cea582f113a712bea1fbb89067c900b03435b84,2022-02-21T21:24:59.533487,157,5.0
95,4627,0x1b94d78cae0ad78ff26df3b2aea5d54b953a2062,0x1326f0e6acbf9db11c4e28a734f58ee80a6b41ba,2022-02-21T20:40:00.567056,6534,0.978
96,7427,0xfdf2d79d265c0c468148c57ec809d234fc2481e5,0xc82120869f013d3c2201caff14d54f001a267d21,2022-02-21T20:36:00.537241,5553,1.1
97,4363,0x04ee7795fda1223d6496c088b6d692cdf1950c75,0x2eca0bbd9ea9ea5998c9803f5d56ac0088462b65,2022-02-21T20:35:08.539520,3452,1.09
98,5887,0x56b834142933fe02f9a108a0d44aabf1157cf401,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T20:12:28.150611,2867,1.02
99,3147,0x2b5481a537b3639ed18e805209e4de4793b92954,0xb69c8e04b3e6bdaf3cbf7030be54aa629c8c93f1,2022-02-21T20:09:46.636870,7345,0.98
100,3128,0x93b8893e482faf7472e25b5994acb6ca3631cae6,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T20:08:04.693677,7135,0.99
101,6427,0x5780f9c4634674dca3bc3bfcdd465813e2382033,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T18:27:16.685839,1970,1.03
102,5553,0x33f006e69d1f58583c56864a24614bb978d6963e,0x33f006e69d1f58583c56864a24614bb978d6963e,2022-02-21T17:35:33.876181,6621,0.91
103,2302,0x6554ac8069938943ea3f9acd7edc42c3b68850f7,0x33f006e69d1f58583c56864a24614bb978d6963e,2022-02-21T17:18:28.604236,2630,1.2
104,4725,0x2a7e8859513d84f886e77143aa6de51017eb193a,0xe852c2189316ec5eee9f36272962ade430f38531,2022-02-21T16:15:45.452970,3912,1.048
105,2784,0x8c6ab166802756d97c90e6bcfb452da2404ad19a,0x1fd1a3f11f42d9d89debd12bc69f4aa6cae74fea,2022-02-21T15:41:56.681140,477,2.5
106,7705,0x45224ca3594ee6ee1437b8791535b364b027b1b3,0xbef9003faacf2207a9a16cfa32653f6398ce0eb8,2022-02-21T15:12:25.972235,1510,1.95
107,1363,0x9915582ec9fc8dd6ffa8e573d5b0009d78966498,0x09385317b7fb45527ae1ba344009b50f265d12b6,2022-02-21T13:08:34.203961,5838,1.0
108,2701,0xaa4609422bc4a77bbe284358227602a599f604fe,0x97522cba8c2eb9d0067cb4b5eb5e9fa65eb8df6e,2022-02-21T11:58:53.969476,5050,1.09
109,2268,0x153509e78fd04144d482e27716ae14c52d7932b0,0xd77baa38843beb50afd228a0adc85816d6c00eb7,2022-02-21T09:27:25.972799,1651,1.1
110,1864,0x841ded21470354fcad8e139b8728969e00742d75,0x9c2a4ed91537fdc014a70da6db94eed5b0d927c2,2022-02-21T07:10:20.345429,5666,1.05
111,4997,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T05:57:14.273811,6801,0.98
112,3225,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T05:56:34.170326,5588,0.9798
113,3108,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-21T05:55:31.423078,7151,0.9798
114,5952,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0x1173cb6df3c01ae34ea4b7663ce017a20eb47726,2022-02-21T05:48:26.490656,5484,0.975
115,8294,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0xde3d52eb81c87bba309d294a2cdba7d1815b7e94,2022-02-21T05:46:50.478849,5404,0.975
116,2239,0x3d759d3b4b97d9999545665894aa6ff1b5a70689,0x7c94fea51887eefaac4d5e708dc1ab98a701250a,2022-02-21T05:44:20.371756,7569,0.975
117,1134,0xed149f3f99d715e1a37c2ac41a19eb6cc91a14f4,0x6c9035ea87e9e54d88b9e26580494a5fe364e598,2022-02-21T05:34:58.291145,4413,1.19
118,1947,0xa0b4c547ac117d16ca4e00e8ed930bbab13194e4,0xc697195b9803c556012ebbfd72e017b845a6f07c,2022-02-21T04:55:25.435531,337,2.0
119,2578,0xd67c58df599ce59e1991ffa94a8f57bd77b0591f,0xd74b55f61a92fc6537831d4781e76876105c0c48,2022-02-20T23:57:17.654312,2101,1.396
120,3883,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,2022-02-20T17:54:38.017635,3784,1.0
121,8447,0xa42e1debeba42786a4d2b8226927291462271e96,0xa42e1debeba42786a4d2b8226927291462271e96,2022-02-20T17:11:41.676507,2510,1.0335
122,4602,0xbcce14ed028bc486c06bc0436944ae46e6ac3673,0x28b3868de68a623f88428c65fa2245dd4af542d9,2022-02-20T16:52:31.555208,2628,1.12
123,8447,0xa42e1debeba42786a4d2b8226927291462271e96,0x54aa838242788fa865ceeb913f77a61a1bc7e4e6,2022-02-20T16:10:04.887382,2510,1.05
124,5441,0xcc072d064d798b2a269ad0d127793a9dd886f587,0xc19f4978d571ed41cb436f4907c5cef3c6d1b525,2022-02-20T15:42:23.750544,5668,1.0
125,6272,0xd0ed779af7e3063c9121590c1f6a90396a22b824,0xfe54520b1702914581dbdcbb9f2bbc89c8070264,2022-02-20T12:43:42.891136,4888,0.9797
126,3201,0x72aa7371cd5113fb7f1b1452867a421b2a375353,0x2e771628e765c04a06252801177332d078a19a21,2022-02-20T11:33:27.882134,7904,0.97
127,3369,0x72aa7371cd5113fb7f1b1452867a421b2a375353,0x969000b7c42f7fa454ba9304189139c02cf63fb6,2022-02-20T11:32:51.202385,4278,1.0
128,5485,0x93b8893e482faf7472e25b5994acb6ca3631cae6,0x93b8893e482faf7472e25b5994acb6ca3631cae6,2022-02-20T07:31:10.155134,1990,1.019
129,4598,0xbc4119ed39d29dfc1cdab77ccfdafd42c3a1ff7d,0xee380c679b45d834f2c581a1815a5042e66a75e7,2022-02-20T06:54:03.055130,7678,0.97
130,4985,0x59ec0c9af19a61c887ffcd161aecdd034f69541b,0x59ec0c9af19a61c887ffcd161aecdd034f69541b,2022-02-20T01:55:50.004512,7254,0.9
131,5879,0xd3305c87b0d7d1c8dd80c5b6a9f5c93451114a99,0xd11efe96527fda776b1530ad157c8160533cb5e4,2022-02-20T00:24:48.927783,941,1.69
132,3458,0xacc013315c848293a57641486aeb707e302cbdb5,0x97b9aa54c63bd967eca5da97e67fcf3f57d86201,2022-02-19T23:17:41.049357,3850,1.2
133,7585,0x6554ac8069938943ea3f9acd7edc42c3b68850f7,0x97f383812589d8e0cfeddec6924a027e92156cd2,2022-02-19T23:05:36.431283,3997,1.1
134,4221,0xddafc56a13f6746aba50199ffadbfaed60ab9f55,0x0098644f5b4b5bfbffe9cf31036d12db79a73893,2022-02-19T22:50:38.487058,3831,1.34
135,4644,0xac0447d004487b7bbaa5c5d8ce4e7948a67ab985,0x6be9affe3f83d711c09b69a838be4717cddb2fcb,2022-02-19T22:49:07.752310,3296,1.17
136,178,0x21ce36c72ff8f1aad7c3915e62f9821da29c2dc5,0x21ce36c72ff8f1aad7c3915e62f9821da29c2dc5,2022-02-19T22:11:23.736718,2684,1.0388
137,5826,0x8fb07b21383d331f3752a7590b0cfeac85514a1f,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-19T21:09:33.460779,8144,0.975
138,4363,0x2eca0bbd9ea9ea5998c9803f5d56ac0088462b65,0xe4c127dce24b3d5863cde2e88f8ae85fbc3ed8c0,2022-02-19T21:03:52.409426,3452,0.9
139,8156,0x9895e4b3d4f832ff302f7da31895018787f288f6,0x884549ddba0abf40d58a373b600b12cf194715b0,2022-02-19T18:28:21.984113,3321,0.96
140,383,0xf70925dbbd2343f54ab07f6d61357bc8696afa64,0xf70925dbbd2343f54ab07f6d61357bc8696afa64,2022-02-19T18:17:00.754856,2878,1.15
141,8207,0xa589954b768e6105e9f2e84a4015f259373a3a17,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-19T16:24:51.081319,6508,0.975
142,7862,0xa3c2350ad20faa0fc97570e65393aeae13f7b163,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-19T15:53:05.648197,5200,0.99
143,5273,0xf6f556a40bf08c32cbc3b8d61a5d11a159dff50d,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-19T15:50:50.147549,3678,1.01
144,4227,0x39d181528c1441e67e4b616354766b528a2d878d,0xeb07fe6cdd73a625675e0b6e571784a821eef11d,2022-02-19T15:18:15.322911,7707,0.95
145,4578,0x39d181528c1441e67e4b616354766b528a2d878d,0x2d73acfd54ce9ba86880309c56709c5ff0d455dd,2022-02-19T15:17:43.586301,6764,0.97
146,8225,0x01255af8f7d232ce872de864aa5af87e46821a46,0xda30752316b55393a3c1616a2dbc9c4853c4c28f,2022-02-19T13:28:54.230044,4139,1.4567
147,4671,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T10:48:26.133290,5373,0.0011
148,1635,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T10:31:05.512198,7318,0.0013
149,7902,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T10:17:58.117582,5614,0.0013
150,2224,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T10:14:18.192293,1098,0.00129
151,2045,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T10:13:13.688331,1620,0.001
152,4786,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T09:58:22.103820,7750,0.0013
153,2412,0xe91441b90a39565731d39d028f9dabebecf81d3a,0xe91441b90a39565731d39d028f9dabebecf81d3a,2022-02-19T09:35:05.732265,6885,0.0012
154,5212,0x3f107c2723be7b742ab16dd053f1a96365bd7737,0x805a0939bc56fa9a8d57905263f343c7c46617bf,2022-02-19T09:01:26.166554,4528,1.11
155,5141,0x741991b54ddd53299ca85cbad2847548b47c1ab2,0xeafe4339527736d25a496a154143232657228913,2022-02-19T08:34:31.449435,1452,1.2
156,5343,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,0x6c23e08ff746f0d314bfea172709c91116b9dc35,2022-02-19T06:29:24.410788,3386,0.979
157,7024,0x4e6c806419de35adcc0309ed6706d48d5fee271d,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,2022-02-19T03:22:38.913502,6598,0.97
158,4443,0x774171beaeba8c2c3e5ddafecee60b28e51c8fbd,0xccae48ccf141e8f36635cda772cf1c4c756e1b9f,2022-02-19T01:40:52.347957,7121,0.99
159,3883,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,0x884549ddba0abf40d58a373b600b12cf194715b0,2022-02-19T01:35:28.460842,3784,0.89
160,8046,0x7172642531a38c32b9cc77d4628ac29d6721a0d6,0x97f383812589d8e0cfeddec6924a027e92156cd2,2022-02-19T01:22:00.805949,1554,1.25
161,5345,0xa42e1debeba42786a4d2b8226927291462271e96,0x884549ddba0abf40d58a373b600b12cf194715b0,2022-02-19T01:21:01.277119,5577,0.92
162,8243,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,0x884549ddba0abf40d58a373b600b12cf194715b0,2022-02-19T01:04:34.256890,6157,0.92
