,id,profit
2839,2839,0.0
2840,2840,0.0
2841,2841,6.79
2842,2842,5.94
2843,2843,5.6000000000000005
2844,2844,5.430000000000001
2845,2845,0.0
2846,2846,0.0
2847,2847,5.920000000000001
2848,2848,4.83
2849,2849,0.0
2850,2850,0.0
2851,2851,3.7399999999999998
2852,2852,3.44
2853,2853,0.0
2854,2854,7.140000000000001
2855,2855,0.0
2856,2856,0.0
2857,2857,0.0
2858,2858,0.0
2859,2859,0.0
2860,2860,0.0
2861,2861,0.0
2862,2862,0.0
2863,2863,0.0
2864,2864,0.0
2865,2865,0.0
2866,2866,0.0
2867,2867,0.0
2868,2868,0.0
2869,2869,0.0
2870,2870,0.0
2871,2871,0.0
2872,2872,0.0
2873,2873,3.92
2874,2874,6.340000000000001
2875,2875,0.0
2876,2876,0.0
2877,2877,5.390000000000001
2878,2878,5.69
2879,2879,5.880000000000001
2880,2880,4.94
2881,2881,0.0
2882,2882,0.0
2883,2883,6.937
2884,2884,6.3199000000000005
2885,2885,5.94
2886,2886,4.140000000000001
2887,2887,0.0
2888,2888,0.0
2889,2889,0.0
2890,2890,0.0
2891,2891,5.840000000000001
2892,2892,6.340000000000001
2893,2893,0.0
2894,2894,7.19
2895,2895,0.0
2896,2896,0.0
2897,2897,0.0
2898,2898,0.0
2899,2899,0.0
2900,2900,0.0
2901,2901,0.0
2902,2902,0.0
2903,2903,0.0
2904,2904,0.0
2905,2905,0.0
2906,2906,0.0
2907,2907,0.0
2908,2908,0.0
2909,2909,6.74
2910,2910,5.54
2911,2911,0.0
2912,2912,0.0
2913,2913,0.0
2914,2914,0.0
2915,2915,0.0
2916,2916,0.0
2917,2917,6.54
2918,2918,5.24
2919,2919,0.0
2920,2920,0.0
2921,2921,5.83
2922,2922,8.219999999999999
2923,2923,5.94
2924,2924,6.94
2925,2925,0.0
2926,2926,0.0
2927,2927,4.94
2928,2928,4.94
2929,2929,0.0
2930,2930,0.0
2931,2931,0.0
2932,2932,5.54
2933,2933,0.0
2934,2934,0.0
2935,2935,0.0
2936,2936,0.0
2937,2937,7.939900000000001
2938,2938,7.939900000000001
2939,2939,6.61
2940,2940,5.930000000000001
2941,2941,0.0
2942,2942,0.0
2943,2943,0.0
2944,2944,3.94
2945,2945,0.0
2946,2946,0.0
2947,2947,0.0
2948,2948,0.0
2949,2949,0.0
2950,2950,0.0
2951,2951,0.0
2952,2952,0.0
2953,2953,0.0
2954,2954,0.0
2955,2955,0.0
2956,2956,0.0
2957,2957,0.0
2958,2958,0.0
2959,2959,0.0
2960,2960,0.0
2961,2961,0.0
2962,2962,0.0
2963,2963,0.0
2964,2964,5.380000000000001
2965,2965,0.0
2966,2966,0.0
2967,2967,7.53
2968,2968,7.53
2969,2969,0.0
2970,2970,4.82
2971,2971,0.0
2972,2972,0.0
2973,2973,5.680000000000001
2974,2974,5.680000000000001
2975,2975,0.0
2976,2976,0.0
2977,2977,0.0
2978,2978,0.0
2979,2979,0.0
2980,2980,0.0
2981,2981,0.0
2982,2982,0.0
2983,2983,0.0
2984,2984,0.0
2985,2985,5.82
2986,2986,4.94
2987,2987,0.0
2988,2988,0.0
2989,2989,0.0
2990,2990,0.0
2991,2991,7.94
2992,2992,7.94
2993,2993,0.0
2994,2994,0.0
2995,2995,5.390000000000001
2996,2996,5.44
2997,2997,0.0
2998,2998,0.0
2999,2999,5.94
3000,3000,6.94
3001,3001,0.0
3002,3002,0.0
3003,3003,0.0
3004,3004,7.339
3005,3005,5.630000000000001
3006,3006,5.79
3007,3007,0.0
3008,3008,0.0
3009,3009,0.0
3010,3010,0.0
3011,3011,5.430000000000001
3012,3012,5.53
3013,3013,0.0
3014,3014,0.0
3015,3015,5.82
3016,3016,5.87
3017,3017,0.0
3018,3018,0.0
3019,3019,5.44
3020,3020,6.44
3021,3021,0.0
3022,3022,0.0
3023,3023,0.0
3024,3024,0.0
3025,3025,5.54
3026,3026,4.720000000000001
3027,3027,5.878900000000001
3028,3028,5.9190000000000005
3029,3029,0.0
3030,3030,6.340000000000001
3031,3031,5.138000000000001
3032,3032,5.9190000000000005
3033,3033,0.0
3034,3034,5.49
3035,3035,0.0
3036,3036,2.94
3037,3037,0.0
3038,3038,0.0
3039,3039,6.840000000000001
3040,3040,0.0
3041,3041,0.0
3042,3042,0.0
3043,3043,0.0
3044,3044,0.0
3045,3045,0.0
3046,3046,0.0
3047,3047,0.0
3048,3048,0.0
3049,3049,7.009
3050,3050,5.44
3051,3051,0.0
3052,3052,0.0
3053,3053,3.68
3054,3054,7.180000000000001
3055,3055,0.0
3056,3056,5.44
3057,3057,0.0
3058,3058,0.0
3059,3059,0.0
3060,3060,0.0
3061,3061,0.0
3062,3062,0.0
3063,3063,0.0
3064,3064,0.0
3065,3065,0.0
3066,3066,0.0
3067,3067,0.0
3068,3068,5.44
3069,3069,0.0
3070,3070,0.0
3071,3071,0.0
3072,3072,5.44
3073,3073,5.920000000000001
3074,3074,0.0
3075,3075,0.0
3076,3076,0.0
3077,3077,0.0
3078,3078,0.0
3079,3079,0.0
3080,3080,0.0
3081,3081,0.0
3082,3082,6.49
3083,3083,4.963824855119125
3084,3084,6.44
3085,3085,0.0
3086,3086,0.0
3087,3087,0.0
3088,3088,0.0
3089,3089,5.420000000000001
3090,3090,5.83
3091,3091,6.130000000000001
3092,3092,5.380000000000001
3093,3093,0.0
3094,3094,6.54
3095,3095,0.0
3096,3096,0.0
3097,3097,0.0
3098,3098,0.0
3099,3099,0.0
3100,3100,0.0
3101,3101,0.0
3102,3102,5.840000000000001
3103,3103,0.0
3104,3104,0.0
3105,3105,3.69
3106,3106,5.890000000000001
3107,3107,0.0
3108,3108,6.24
3109,3109,5.94
3110,3110,6.430000000000001
3111,3111,5.630000000000001
3112,3112,5.327
3113,3113,4.44
3114,3114,5.8790000000000004
3115,3115,5.94
3116,3116,0.0
3117,3117,3.84
3118,3118,5.840000000000001
3119,3119,5.5200000000000005
3120,3120,5.8399
3121,3121,0.0
3122,3122,0.0
3123,3123,3.94
3124,3124,3.94
3125,3125,0.0
3126,3126,0.0
3127,3127,4.54
3128,3128,5.94
3129,3129,5.94
3130,3130,5.9
3131,3131,0.0
3132,3132,5.74
3133,3133,0.0
3134,3134,4.340000000000001
3135,3135,0.0
3136,3136,0.0
3137,3137,6.590000000000001
3138,3138,4.49
3139,3139,0.0
3140,3140,0.0
3141,3141,0.0
3142,3142,0.0
3143,3143,0.0
3144,3144,5.340000000000001
3145,3145,0.0
3146,3146,0.0
3147,3147,4.54
3148,3148,0.0
3149,3149,6.74
3150,3150,0.0
3151,3151,5.162365543000001
3152,3152,0.0
3153,3153,5.840000000000001
3154,3154,3.84
3155,3155,0.0
3156,3156,5.99
3157,3157,0.0
3158,3158,0.0
3159,3159,6.380000000000001
3160,3160,5.720000000000001
3161,3161,0.0
3162,3162,0.0
3163,3163,3.92
3164,3164,4.920000000000001
3165,3165,0.0
3166,3166,5.140000000000001
3167,3167,5.24
3168,3168,5.04
3169,3169,0.0
3170,3170,6.840000000000001
3171,3171,0.0
3172,3172,6.598000000000001
3173,3173,0.0
3174,3174,5.69
3175,3175,5.87
3176,3176,5.840000000000001
3177,3177,0.0
3178,3178,0.0
3179,3179,0.0
3180,3180,0.0
3181,3181,3.94
3182,3182,0.0
3183,3183,6.630000000000001
3184,3184,0.0
3185,3185,0.0
3186,3186,3.94
3187,3187,0.0
3188,3188,0.0
3189,3189,0.0
3190,3190,0.0
3191,3191,0.0
3192,3192,0.0
3193,3193,3.229
3194,3194,7.729
3195,3195,0.0
3196,3196,0.0
3197,3197,5.390000000000001
3198,3198,5.640000000000001
3199,3199,0.0
3200,3200,0.0
3201,3201,6.94
3202,3202,0.0
3203,3203,5.44
3204,3204,0.0
3205,3205,0.0
3206,3206,6.19
3207,3207,0.0
3208,3208,0.0
3209,3209,5.82
3210,3210,0.0
3211,3211,0.0
3212,3212,0.0
3213,3213,0.0
3214,3214,0.0
3215,3215,0.0
3216,3216,0.0
3217,3217,0.0
3218,3218,0.0
3219,3219,6.94
3220,3220,0.0
3221,3221,5.74
3222,3222,4.94
3223,3223,0.0
3224,3224,0.0
3225,3225,6.44
3226,3226,3.93
3227,3227,0.0
3228,3228,0.0
3229,3229,3.7399999999999998
3230,3230,0.0
3231,3231,3.94
3232,3232,5.430000000000001
3233,3233,6.140000000000001
3234,3234,5.74
3235,3235,5.94
3236,3236,5.94
3237,3237,0.0
3238,3238,0.0
3239,3239,0.0
3240,3240,0.0
3241,3241,6.94
3242,3242,0.0
3243,3243,6.3870000000000005
3244,3244,6.386
3245,3245,6.6199900000000005
3246,3246,6.54
3247,3247,5.23
3248,3248,5.806
3249,3249,0.0
3250,3250,0.0
3251,3251,6.24
3252,3252,0.0
3253,3253,0.0
3254,3254,0.0
3255,3255,0.0
3256,3256,0.0
3257,3257,5.840000000000001
3258,3258,5.2090000000000005
3259,3259,5.930000000000001
3260,3260,4.94
3261,3261,4.94
3262,3262,5.140000000000001
3263,3263,0.0
3264,3264,0.0
3265,3265,0.0
3266,3266,3.94
3267,3267,0.0
3268,3268,5.94
3269,3269,5.94
3270,3270,5.938000000000001
3271,3271,6.04
3272,3272,5.99
3273,3273,5.930000000000001
3274,3274,0.0
3275,3275,0.0
3276,3276,5.03
3277,3277,0.0
3278,3278,0.0
3279,3279,0.0
3280,3280,0.0
3281,3281,0.0
3282,3282,0.0
3283,3283,0.0
3284,3284,6.425000000000001
3285,3285,5.04
3286,3286,5.04
3287,3287,3.94
3288,3288,0.0
3289,3289,6.74
3290,3290,6.61
3291,3291,5.94
3292,3292,0.0
3293,3293,0.0
3294,3294,0.0
3295,3295,5.44
3296,3296,0.0
3297,3297,4.192500000000001
3298,3298,3.828
3299,3299,6.04
3300,3300,5.839
3301,3301,0.0
3302,3302,0.0
3303,3303,7.880000000000001
3304,3304,0.0
3305,3305,3.94
3306,3306,0.0
3307,3307,5.49
3308,3308,5.94
3309,3309,0.0
3310,3310,0.0
3311,3311,6.44
3312,3312,0.0
3313,3313,0.0
3314,3314,3.93
3315,3315,0.0
3316,3316,0.0
3317,3317,0.0
3318,3318,0.0
3319,3319,0.0
3320,3320,0.0
3321,3321,0.0
3322,3322,0.0
3323,3323,0.0
3324,3324,0.0
3325,3325,0.0
3326,3326,8.54
3327,3327,0.0
3328,3328,0.0
3329,3329,0.0
3330,3330,5.916
3331,3331,0.0
3332,3332,0.0
3333,3333,0.0
3334,3334,0.0
3335,3335,5.82
3336,3336,5.920000000000001
3337,3337,0.0
3338,3338,0.0
3339,3339,0.0
3340,3340,0.0
3341,3341,5.74
3342,3342,0.0
3343,3343,5.640000000000001
3344,3344,0.0
3345,3345,6.37
3346,3346,6.140000000000001
3347,3347,6.140000000000001
3348,3348,6.140000000000001
3349,3349,0.0
3350,3350,0.0
3351,3351,0.0
3352,3352,0.0
3353,3353,0.0
3354,3354,0.0
3355,3355,5.73
3356,3356,5.73
3357,3357,0.0
3358,3358,0.0
3359,3359,0.0
3360,3360,6.94
3361,3361,4.24
3362,3362,0.0
3363,3363,4.880000000000001
3364,3364,6.33
3365,3365,0.0
3366,3366,6.340000000000001
3367,3367,0.0
3368,3368,0.0
3369,3369,6.140000000000001
3370,3370,6.390000000000001
3371,3371,5.3177
3372,3372,5.340000000000001
3373,3373,0.0
3374,3374,7.62
3375,3375,0.0
3376,3376,5.495500000000001
3377,3377,4.430000000000001
3378,3378,3.92
3379,3379,0.0
3380,3380,0.0
3381,3381,3.64
3382,3382,3.64
3383,3383,3.82
3384,3384,4.140000000000001
3385,3385,0.0
3386,3386,5.44
3387,3387,3.93
3388,3388,0.0
3389,3389,5.939900000000001
3390,3390,0.0
3391,3391,6.4
3392,3392,6.28
3393,3393,0.0
3394,3394,0.0
3395,3395,5.840000000000001
3396,3396,5.720000000000001
3397,3397,0.0
3398,3398,0.0
3399,3399,0.0
3400,3400,0.0
3401,3401,0.0
3402,3402,0.0
3403,3403,4.94
3404,3404,5.44
3405,3405,0.0
3406,3406,0.0
3407,3407,5.67999
3408,3408,6.340000000000001
3409,3409,0.0
3410,3410,0.0
3411,3411,0.0
3412,3412,0.0
3413,3413,0.0
3414,3414,0.0
3415,3415,0.0
3416,3416,0.0
3417,3417,0.0
3418,3418,0.0
3419,3419,0.0
3420,3420,0.0
3421,3421,6.090000000000001
3422,3422,4.79
3423,3423,3.93
3424,3424,3.04
3425,3425,0.0
3426,3426,0.0
3427,3427,0.0
3428,3428,0.0
3429,3429,5.83
3430,3430,6.24
3431,3431,3.83
3432,3432,4.82
3433,3433,0.0
3434,3434,0.0
3435,3435,0.0
3436,3436,0.0
3437,3437,0.0
3438,3438,0.0
3439,3439,0.0
3440,3440,5.366219709095971
3441,3441,5.140000000000001
3442,3442,0.0
3443,3443,0.0
3444,3444,0.0
3445,3445,0.0
3446,3446,5.840000000000001
3447,3447,3.34
3448,3448,5.75
3449,3449,0.0
3450,3450,0.0
3451,3451,5.390000000000001
3452,3452,5.930000000000001
3453,3453,6.140000000000001
3454,3454,5.74
3455,3455,4.380000000000001
3456,3456,6.729
3457,3457,5.44
3458,3458,6.54
3459,3459,5.920000000000001
3460,3460,5.880000000000001
3461,3461,6.74
3462,3462,5.0280000000000005
3463,3463,0.0
3464,3464,0.0
3465,3465,5.74
3466,3466,0.0
3467,3467,5.917000000000001
3468,3468,3.4899999999999998
3469,3469,0.0
3470,3470,6.409000000000001
3471,3471,0.0
3472,3472,0.0
3473,3473,0.0
3474,3474,0.0
3475,3475,5.94
3476,3476,5.94
3477,3477,0.0
3478,3478,0.0
3479,3479,0.0
3480,3480,0.0
3481,3481,5.23
3482,3482,5.5200000000000005
3483,3483,0.0
3484,3484,0.0
3485,3485,4.930000000000001
3486,3486,4.930000000000001
3487,3487,3.04
3488,3488,3.84
3489,3489,0.0
3490,3490,0.0
3491,3491,0.0
3492,3492,0.0
3493,3493,0.0
3494,3494,0.0
3495,3495,0.0
3496,3496,0.0
3497,3497,4.800000000000001
3498,3498,0.0
3499,3499,0.0
3500,3500,0.0
3501,3501,5.28
3502,3502,5.44
3503,3503,0.0
3504,3504,0.0
3505,3505,0.0
3506,3506,0.0
3507,3507,3.94
3508,3508,6.69
3509,3509,0.0
3510,3510,5.82
3511,3511,6.340000000000001
3512,3512,6.03
3513,3513,0.0
3514,3514,0.0
3515,3515,0.0
3516,3516,6.130000000000001
3517,3517,4.44
3518,3518,4.140000000000001
3519,3519,0.0
3520,3520,0.0
3521,3521,0.0
3522,3522,0.0
3523,3523,6.74
3524,3524,0.0
3525,3525,0.0
3526,3526,6.2
3527,3527,0.0
3528,3528,6.61
3529,3529,0.0
3530,3530,0.0
3531,3531,6.420000000000001
3532,3532,5.3100000000000005
3533,3533,6.420000000000001
3534,3534,6.640000000000001
3535,3535,0.0
3536,3536,0.0
3537,3537,5.430000000000001
3538,3538,4.340000000000001
3539,3539,0.0
3540,3540,0.0
3541,3541,0.0
3542,3542,0.0
3543,3543,0.0
3544,3544,0.0
3545,3545,5.840000000000001
3546,3546,5.44
3547,3547,0.0
3548,3548,0.0
3549,3549,0.0
3550,3550,0.0
3551,3551,0.0
3552,3552,0.0
3553,3553,5.74
3554,3554,4.19
3555,3555,0.0
3556,3556,0.0
3557,3557,6.639900000000001
3558,3558,0.0
3559,3559,0.0
3560,3560,0.0
3561,3561,0.0
3562,3562,0.0
3563,3563,6.83
3564,3564,0.0
3565,3565,0.0
3566,3566,0.0
3567,3567,0.0
3568,3568,0.0
3569,3569,4.49
3570,3570,5.19
3571,3571,0.0
3572,3572,0.0
3573,3573,0.0
3574,3574,0.0
3575,3575,0.0
3576,3576,5.840000000000001
3577,3577,0.0
3578,3578,6.44
3579,3579,5.79
3580,3580,5.49
3581,3581,0.0
3582,3582,5.49
3583,3583,0.0
3584,3584,4.430000000000001
3585,3585,5.928000000000001
3586,3586,6.4045000000000005
3587,3587,6.44
3588,3588,8.04
3589,3589,0.0
3590,3590,5.429
3591,3591,4.44
3592,3592,0.0
3593,3593,0.0
3594,3594,0.0
3595,3595,0.0
3596,3596,5.420000000000001
3597,3597,0.0
3598,3598,0.0
3599,3599,5.94
3600,3600,0.0
3601,3601,0.0
3602,3602,5.54
3603,3603,0.0
3604,3604,0.0
3605,3605,6.015000000000001
3606,3606,6.015000000000001
3607,3607,5.640000000000001
3608,3608,0.0
3609,3609,0.0
3610,3610,0.0
3611,3611,0.0
3612,3612,0.0
3613,3613,6.220000000000001
3614,3614,0.0
3615,3615,0.0
3616,3616,0.0
3617,3617,0.0
3618,3618,0.0
3619,3619,5.79
3620,3620,0.0
3621,3621,0.0
3622,3622,0.0
3623,3623,4.44
3624,3624,5.94
3625,3625,6.529000000000001
3626,3626,4.94
3627,3627,0.0
3628,3628,0.0
3629,3629,6.37
3630,3630,0.0
3631,3631,5.94
3632,3632,5.840000000000001
3633,3633,0.0
3634,3634,0.0
3635,3635,0.0
3636,3636,0.0
3637,3637,0.0
3638,3638,0.0
3639,3639,5.340000000000001
3640,3640,6.340000000000001
3641,3641,0.0
3642,3642,0.0
3643,3643,5.87
3644,3644,0.0
3645,3645,7.94
3646,3646,5.94
3647,3647,5.840000000000001
3648,3648,6.12
3649,3649,4.44
3650,3650,4.69
3651,3651,0.0
3652,3652,0.0
3653,3653,0.0
3654,3654,0.0
3655,3655,3.84
3656,3656,5.640000000000001
3657,3657,0.0
3658,3658,0.0
3659,3659,0.0
3660,3660,0.0
3661,3661,6.6000000000000005
3662,3662,5.930000000000001
3663,3663,0.0
3664,3664,0.0
3665,3665,0.0
3666,3666,0.0
3667,3667,0.0
3668,3668,0.0
3669,3669,0.0
3670,3670,0.0
3671,3671,0.0
3672,3672,0.0
3673,3673,6.140000000000001
3674,3674,5.44
3675,3675,0.0
3676,3676,4.94
3677,3677,0.0
3678,3678,0.0
3679,3679,0.0
3680,3680,0.0
3681,3681,5.73
3682,3682,3.7399999999999998
3683,3683,5.840000000000001
3684,3684,5.140000000000001
3685,3685,6.420000000000001
3686,3686,0.0
3687,3687,0.0
3688,3688,0.0
3689,3689,5.44
3690,3690,5.54
3691,3691,0.0
3692,3692,0.0
3693,3693,0.0
3694,3694,0.0
3695,3695,7.11
3696,3696,3.94
3697,3697,6.140000000000001
3698,3698,5.73
3699,3699,5.130000000000001
3700,3700,0.0
3701,3701,6.44
3702,3702,6.29
3703,3703,5.8269
3704,3704,5.69
3705,3705,0.0
3706,3706,0.0
3707,3707,0.0
3708,3708,0.0
3709,3709,0.0
3710,3710,0.0
3711,3711,0.0
3712,3712,0.0
3713,3713,0.0
3714,3714,0.0
3715,3715,6.840000000000001
3716,3716,6.840000000000001
3717,3717,3.94
3718,3718,5.94
3719,3719,0.0
3720,3720,0.0
3721,3721,0.0
3722,3722,0.0
3723,3723,0.0
3724,3724,0.0
3725,3725,0.0
3726,3726,5.8289
3727,3727,0.0
3728,3728,0.0
3729,3729,0.0
3730,3730,0.0
3731,3731,0.0
3732,3732,0.0
3733,3733,6.140000000000001
3734,3734,8.54
3735,3735,0.0
3736,3736,5.920000000000001
3737,3737,0.0
3738,3738,0.0
3739,3739,4.930000000000001
3740,3740,4.930000000000001
3741,3741,0.0
3742,3742,0.0
3743,3743,5.890000000000001
3744,3744,6.430000000000001
3745,3745,6.6066
3746,3746,5.8799
3747,3747,5.9342069
3748,3748,5.340000000000001
3749,3749,6.6000000000000005
3750,3750,5.49
3751,3751,5.94
3752,3752,5.94
3753,3753,3.04
3754,3754,7.24
3755,3755,0.0
3756,3756,0.0
3757,3757,0.0
3758,3758,6.6000000000000005
3759,3759,0.0
3760,3760,0.0
3761,3761,0.0
3762,3762,0.0
3763,3763,0.0
3764,3764,0.0
3765,3765,0.0
3766,3766,0.0
3767,3767,0.0
3768,3768,5.82
3769,3769,0.0
3770,3770,0.0
3771,3771,0.0
3772,3772,3.94
3773,3773,4.94
3774,3774,0.0
3775,3775,0.0
3776,3776,0.0
3777,3777,0.0
3778,3778,0.0
3779,3779,0.0
3780,3780,0.0
3781,3781,0.0
3782,3782,3.84
3783,3783,4.49
3784,3784,0.0
3785,3785,5.49
3786,3786,3.63
3787,3787,0.0
3788,3788,0.0
3789,3789,0.0
3790,3790,0.0
3791,3791,5.94
3792,3792,5.45
3793,3793,0.0
3794,3794,0.0
3795,3795,6.03
3796,3796,6.590000000000001
3797,3797,0.0
3798,3798,0.0
3799,3799,0.0
3800,3800,0.0
3801,3801,0.0
3802,3802,0.0
3803,3803,0.0
3804,3804,0.0
3805,3805,0.0
3806,3806,3.44
3807,3807,0.0
3808,3808,0.0
3809,3809,0.0
3810,3810,0.0
3811,3811,5.74
3812,3812,5.83
3813,3813,0.0
3814,3814,5.8100000000000005
3815,3815,4.54
3816,3816,5.930000000000001
3817,3817,0.0
3818,3818,0.0
3819,3819,5.49
3820,3820,0.0
3821,3821,0.0
3822,3822,0.0
3823,3823,0.0
3824,3824,0.0
3825,3825,6.83
3826,3826,4.930000000000001
3827,3827,6.3769
3828,3828,6.630000000000001
3829,3829,3.94
3830,3830,3.94
3831,3831,0.0
3832,3832,0.0
3833,3833,0.0
3834,3834,0.0
3835,3835,5.94
3836,3836,6.390000000000001
3837,3837,0.0
3838,3838,0.0
3839,3839,0.0
3840,3840,6.28
3841,3841,0.0
3842,3842,0.0
3843,3843,3.7399999999999998
3844,3844,3.84
3845,3845,4.94
3846,3846,3.79
3847,3847,0.0
3848,3848,5.140000000000001
3849,3849,5.94
3850,3850,5.94
3851,3851,0.0
3852,3852,0.0
3853,3853,3.7399999999999998
3854,3854,7.44
3855,3855,6.598000000000001
3856,3856,8.02
3857,3857,3.12
3858,3858,0.0
3859,3859,0.0
3860,3860,0.0
3861,3861,4.94
3862,3862,0.0
3863,3863,0.0
3864,3864,0.0
3865,3865,5.94
3866,3866,5.24
3867,3867,0.0
3868,3868,0.0
3869,3869,6.24
3870,3870,6.420000000000001
3871,3871,0.0
3872,3872,0.0
3873,3873,0.0
3874,3874,0.0
3875,3875,5.8266
3876,3876,5.8277
3877,3877,5.430000000000001
3878,3878,5.430000000000001
3879,3879,0.0
3880,3880,0.0
3881,3881,5.640000000000001
3882,3882,0.0
3883,3883,0.0
3884,3884,0.0
3885,3885,0.0
3886,3886,5.74
3887,3887,5.04
3888,3888,4.94
3889,3889,0.0
3890,3890,0.0
3891,3891,0.0
3892,3892,0.0
3893,3893,0.0
3894,3894,8.629999999999999
3895,3895,0.0
3896,3896,5.930000000000001
3897,3897,0.0
3898,3898,0.0
3899,3899,0.0
3900,3900,4.94
3901,3901,0.0
3902,3902,0.0
3903,3903,5.44
3904,3904,0.0
3905,3905,0.0
3906,3906,4.44
3907,3907,4.5600000000000005
3908,3908,0.0
3909,3909,0.0
3910,3910,0.0
3911,3911,0.0
3912,3912,0.0
3913,3913,0.0
3914,3914,0.0
3915,3915,0.0
3916,3916,6.94
3917,3917,0.0
3918,3918,0.0
3919,3919,0.0
3920,3920,0.0
3921,3921,0.0
3922,3922,0.0
3923,3923,0.0
3924,3924,0.0
3925,3925,0.0
3926,3926,0.0
3927,3927,0.0
3928,3928,5.94
3929,3929,0.0
3930,3930,0.0
3931,3931,0.0
3932,3932,0.0
3933,3933,0.0
3934,3934,0.0
3935,3935,5.930000000000001
3936,3936,6.630000000000001
3937,3937,5.340000000000001
3938,3938,5.340000000000001
3939,3939,0.0
3940,3940,0.0
3941,3941,0.0
3942,3942,0.0
3943,3943,0.0
3944,3944,0.0
3945,3945,0.0
3946,3946,0.0
3947,3947,0.0
3948,3948,0.0
3949,3949,0.0
3950,3950,0.0
3951,3951,0.0
3952,3952,0.0
3953,3953,4.44
3954,3954,0.0
3955,3955,0.0
3956,3956,3.938
3957,3957,0.0
3958,3958,0.0
3959,3959,0.0
3960,3960,0.0
3961,3961,5.630000000000001
3962,3962,0.0
3963,3963,3.82
3964,3964,5.930000000000001
3965,3965,5.94
3966,3966,0.0
3967,3967,6.94
3968,3968,0.0
3969,3969,0.0
3970,3970,6.390000000000001
3971,3971,7.640000000000001
3972,3972,0.0
3973,3973,5.94
3974,3974,0.0
3975,3975,0.0
3976,3976,0.0
3977,3977,0.0
3978,3978,0.0
3979,3979,4.920000000000001
3980,3980,7.920000000000001
3981,3981,0.0
3982,3982,0.0
3983,3983,5.74
3984,3984,6.24
3985,3985,0.0
3986,3986,0.0
3987,3987,5.340000000000001
3988,3988,6.340000000000001
3989,3989,0.0
3990,3990,0.0
3991,3991,0.0
3992,3992,0.0
3993,3993,0.0
3994,3994,6.44
3995,3995,3.79
3996,3996,0.0
3997,3997,0.0
3998,3998,0.0
3999,3999,6.54
4000,4000,0.0
4001,4001,5.630000000000001
4002,4002,4.640000000000001
4003,4003,0.0
4004,4004,0.0
4005,4005,4.41
4006,4006,5.3500000000000005
4007,4007,7.920000000000001
4008,4008,0.0
4009,4009,0.0
4010,4010,0.0
4011,4011,0.0
4012,4012,0.0
4013,4013,6.44
4014,4014,0.0
4015,4015,5.29
4016,4016,5.49
4017,4017,0.0
4018,4018,0.0
4019,4019,4.74
4020,4020,6.19
4021,4021,0.0
4022,4022,0.0
4023,4023,0.0
4024,4024,3.83
4025,4025,6.140000000000001
4026,4026,6.04
4027,4027,0.0
4028,4028,0.0
4029,4029,5.880000000000001
4030,4030,7.94
4031,4031,5.8180000000000005
4032,4032,5.188000000000001
4033,4033,0.0
4034,4034,0.0
4035,4035,5.9
4036,4036,0.0
4037,4037,3.7399999999999998
4038,4038,4.782
4039,4039,0.0
4040,4040,0.0
4041,4041,0.0
4042,4042,0.0
4043,4043,0.0
4044,4044,0.0
4045,4045,0.0
4046,4046,0.0
4047,4047,9.84
4048,4048,0.0
4049,4049,6.140000000000001
4050,4050,0.0
4051,4051,0.0
4052,4052,5.82
4053,4053,0.0
4054,4054,0.0
4055,4055,0.0
4056,4056,0.0
4057,4057,5.33
4058,4058,5.140000000000001
4059,4059,6.53
4060,4060,0.0
4061,4061,3.4899999999999998
4062,4062,3.79
4063,4063,0.0
4064,4064,0.0
4065,4065,5.69
4066,4066,0.0
4067,4067,0.0
4068,4068,0.0
4069,4069,0.0
4070,4070,5.33
4071,4071,0.0
4072,4072,0.0
4073,4073,5.69
4074,4074,6.19
4075,4075,0.0
4076,4076,0.0
4077,4077,3.93
4078,4078,3.79
4079,4079,0.0
4080,4080,0.0
4081,4081,0.0
4082,4082,5.140000000000001
4083,4083,0.0
4084,4084,0.0
4085,4085,0.0
4086,4086,0.0
4087,4087,0.0
4088,4088,0.0
4089,4089,5.04
4090,4090,6.53
4091,4091,0.0
4092,4092,0.0
4093,4093,0.0
4094,4094,0.0
4095,4095,0.0
4096,4096,6.24
4097,4097,4.140000000000001
4098,4098,0.0
4099,4099,4.390000000000001
4100,4100,4.390000000000001
4101,4101,0.0
4102,4102,0.0
4103,4103,0.0
4104,4104,0.0
4105,4105,5.66
4106,4106,0.0
4107,4107,5.840000000000001
4108,4108,5.74
4109,4109,5.390000000000001
4110,4110,5.430000000000001
4111,4111,0.0
4112,4112,0.0
4113,4113,5.91
4114,4114,6.430000000000001
4115,4115,0.0
4116,4116,0.0
4117,4117,0.0
4118,4118,0.0
4119,4119,0.0
4120,4120,0.0
4121,4121,0.0
4122,4122,0.0
4123,4123,0.0
4124,4124,0.0
4125,4125,0.0
4126,4126,0.0
4127,4127,0.0
4128,4128,0.0
4129,4129,5.44
4130,4130,5.140000000000001
4131,4131,7.04
4132,4132,5.69
4133,4133,0.0
4134,4134,5.130000000000001
4135,4135,0.0
4136,4136,0.0
4137,4137,0.0
4138,4138,5.430000000000001
4139,4139,5.94
4140,4140,4.24
4141,4141,0.0
4142,4142,0.0
4143,4143,0.0
4144,4144,6.33
4145,4145,0.0
4146,4146,5.44
4147,4147,5.44
4148,4148,4.94
4149,4149,0.0
4150,4150,0.0
4151,4151,0.0
