TOKEN_ID,TOKEN_NAME,background,character,shirts,pants,headflame,eyes,accessories,rugs,rugflame
63,Rugburner #63,White,Eternal Bings 2,Red,Black,Red,Red,None,Purple,Red
64,Rugburner #64,White,Black skull,42069,White,None,Red,None,Greenie,Green
65,Rugburner #65,Halloween Bares,White skull,6969,Black,Red,Orange,Cosmic Rugverns,Maroon,Red
66,Rugburner #66,Black,White skull,6969,Black,None,Red,eethurmonkeyz,Purple Kush,Red
67,Rugburner #67,Black,Eternal Bings 1,6969,Black,Red,Red,None,Purple,Red
68,Rugburner #68,Halloween Bares,Black skull,Digitz,White,Red,Blue,Cosmic Rugverns,Maroon,Blue
69,Rugburner #69,Black,LBAC,None,None,None,None,0xBats,Purple,Green
70,Rugburner #70,Black,White skull,6969,Black,Red,Red,eethurmonkeyz,Greenie,Green
71,Rugburner #71,Black,Gold skull,Red,Black,Red,Red,None,Maroon,Red
72,Rugburner #72,Black,Fan Dolger,None,None,None,None,None,Greenie,Red
73,Rugburner #73,White,LBAC,None,None,None,None,None,Maroon,Red
74,Rugburner #74,Bishtank,Fan Dolger,None,None,None,None,None,Greenie,Blue
75,Rugburner #75,Halloween Bares,White skull,Red,Fire,None,Blue,None,Purple Kush,Green
76,Rugburner #76,CreatureRugz,Black skull,6969,White,None,Red,None,Maroon,Red
77,Rugburner #77,Dwellers,White skull,6969,White,None,Red,None,Purple,Red
78,Rugburner #78,Dwellers,Eternal Bings 1,Red,Black,None,Orange,None,Purple,Red
79,Rugburner #79,Black,Eternal Bings 2,Red,White,None,Orange,None,Purple,Green
80,Rugburner #80,Black,Black skull,Red,White,None,Red,None,Maroon,Red
81,Rugburner #81,White,Black skull,Red,Khaki,None,Red,None,Maroon,White
82,Rugburner #82,Bishtank,Gold skull,6969,Black,Red,Green,Cosmic Rugverns,Purple Kush,Red
83,Rugburner #83,Bishtank,LBCC,None,None,None,None,None,Maroon,Red
84,Rugburner #84,Black,Eternal Bings 1,6969,Fire,Red,Orange,Cosmic Rugverns,Greenie,Green
85,Rugburner #85,Black,Black skull,6969,Black,Red,Red,None,Maroon,Red
86,Rugburner #86,White,White skull,6969,Black,None,Purple laser,None,Greenie,White
87,Rugburner #87,White,White skull,Red,White,Red,Orange,Smonk,Purple,White
88,Rugburner #88,Black,Diamond skull,Red,Khaki,None,Red,eethurmonkeyz,Greenie,Red
89,Rugburner #89,Halloween Bares,Eights,6969,Black,None,None,eethurmonkeyz,Purple,Green
90,Rugburner #90,Black,White skull,Fartchick,White,White,Red,Smonk,Purple,White
91,Rugburner #91,CreatureRugz,LBAC,None,None,None,None,None,Maroon,Red
92,Rugburner #92,White,Poonji,6969,White,None,None,eethurmonkeyz,Maroon,Green
93,Rugburner #93,Black,Eternal Bings 2,42069,Black,None,Red,eethurmonkeyz,Maroon,Red
94,Rugburner #94,Black,Halloween Bare,None,None,None,None,None,Maroon,Red
95,Rugburner #95,Black,Evolved Thiefs,None,None,None,None,0xBats,Maroon,Red
96,Rugburner #96,Bishtank,Eternal Bings 2,Digitz,White,None,Orange,None,Maroon,Green
97,Rugburner #97,White,Eternal Bings 2,6969,White,Red,Orange,None,Greenie,Red
98,Rugburner #98,White,Poonji,6969,White,None,None,None,Maroon,Green
99,Rugburner #99,Bishtank,LBAC,None,None,None,None,None,Greenie,White
100,Rugburner #100,Halloween Bares,White skull,6969,Black,None,Green,None,Purple,Red
101,Rugburner #101,Halloween Bares,Black skull,6969,White,None,Orange,Shoot from the hip,Greenie,Red
102,Rugburner #102,Black,White skull,Red,Black,Red,Red,None,Maroon,Red
103,Rugburner #103,Black,White skull,6969,White,Red,Red,None,Maroon,Red
104,Rugburner #104,Rugtroopers,White skull,Flurp,Black,None,Blue,None,Maroon,Green
105,Rugburner #105,Black,White skull,6969,White,None,Red,None,Maroon,Red
106,Rugburner #106,Halloween Bares,Poras,Red,White,None,None,Cosmic Rugverns,Maroon,Green
107,Rugburner #107,Black,Fan Dolger,None,None,None,None,None,Maroon,Red
108,Rugburner #108,Black,Eternal Bings 1,6969,Black,Red,Orange,Shoot from the hip,Maroon,Red
109,Rugburner #109,CreatureRugz,Eternal Bings 1,6969,Black,Red,Red,eethurmonkeyz,Greenie,Green
110,Rugburner #110,Halloween Bares,White skull,42069,White,Green,Red,eethurmonkeyz,Purple,White
111,Rugburner #111,Bishtank,LBAC,None,None,None,None,None,Maroon,Red
112,Rugburner #112,Bishtank,Eternal Bings 1,Red,Black,Red,Orange,None,Purple,White
113,Rugburner #113,White,Black skull,42069,Black,None,Blue,None,Greenie,Red
114,Rugburner #114,White,Eternal Bings 2,6969,Black,Red,Orange,Owie,Purple,Red
115,Rugburner #115,Black,Black skull,42069,Black,None,Orange,None,Maroon,Green
116,Rugburner #116,Bishtank,White skull,Flurp,Black,None,Orange,eethurmonkeyz,Purple,Red
117,Rugburner #117,Dwellers,White skull,6969,Black,Red,Red,None,Purple,Red
118,Rugburner #118,Black,White skull,Red,Khaki,None,Orange,None,Maroon,Red
119,Rugburner #119,Bishtank,Fan Dolger,None,None,None,None,None,Purple,Red
120,Rugburner #120,Black,White skull,Red,White,None,Green,None,Purple,Red
121,Rugburner #121,Black,DNNR,42069,Black,Red,None,None,Purple,Blue
122,Rugburner #122,Black,White skull,6969,Black,None,Red,None,Maroon,White
123,Rugburner #123,Black,Black skull,6969,Black,Red,Blue,eethurmonkeyz,Maroon,Red
124,Rugburner #124,Dwellers,White skull,Red,White,None,Orange,Cosmic Rugverns,Purple,Green
125,Rugburner #125,White,Eternal Bings 2,Red,Rainbow,None,Orange,Smonk,Purple,Green
126,Rugburner #126,Black,LBCC,None,None,None,None,None,Purple,Red
127,Rugburner #127,this is a long term play,bonerugs,devs are coming back,3d reveal soon LOL,let the devs work,looking for signs of life,people still think this is legit,devs havent posted in months,they gone
128,Rugburner #128,Black,White skull,6969,Khaki,Blue,Red,Owie,Maroon,Red
129,Rugburner #129,Dwellers,Eternal Bings 2,42069,Black,Red,Orange,None,Purple,Red
130,Rugburner #130,Bishtank,Gold skull,6969,White,Green,Red,None,Purple Kush,White
131,Rugburner #131,Black,LBCC,None,None,None,None,None,Purple,Red
132,Rugburner #132,Black,Black skull,42069,Black,None,Red,None,Purple,White
133,Rugburner #133,Bishtank,Black skull,Red,White,Red,Orange,None,Purple,Red
134,Rugburner #134,White,White skull,42069,White,Red,Red,None,Purple,Red
135,Rugburner #135,White,Fan Dolger,None,None,None,None,None,Purple,Red
136,Rugburner #136,Dwellers,DNNR,Red,White,Red,None,None,Purple,Red
137,Rugburner #137,Bishtank,Eternal Bings 2,6969,White,None,Red laser,None,Greenie,Green
138,Rugburner #138,White,White skull,Digitz,White,Red,Purple laser,eethurmonkeyz,Maroon,White
139,Rugburner #139,White,Eternal Bings 2,Red,White,Red,Red,None,Purple,Red
140,Rugburner #140,CreatureRugz,Black skull,6969,White,Red,Red,Cosmic Rugverns,Purple,White
141,Rugburner #141,Rugtroopers,Black skull,Red,Black,None,Green,Shoot from the hip,Purple,Green
142,Rugburner #142,CreatureRugz,Black skull,42069,Black,None,Orange,None,Maroon,Red
143,Rugburner #143,White,Poonji,Red,White,None,None,eethurmonkeyz,Greenie,Red
144,Rugburner #144,CreatureRugz,Halloween Bare,None,None,None,None,None,Purple,Red
145,Rugburner #145,CreatureRugz,White skull,6969,Black,Green,Red laser,None,Maroon,Red
146,Rugburner #146,Black,Halloween Bare,None,None,None,None,None,Maroon,Red
147,Rugburner #147,Black,Fan Dolger,None,None,None,None,None,Maroon,Green
148,Rugburner #148,Black,White skull,42069,Black,Red,Green,Shoot from the hip,Greenie,Red
149,Rugburner #149,Dwellers,White skull,6969,Black,None,Blue,None,Purple,Red
150,Rugburner #150,Halloween Bares,Black skull,6969,White,Red,Red,Smonk,Greenie,Blue
151,Rugburner #151,Black,Black skull,6969,White,Green,Blue,None,Purple,Red
152,Rugburner #152,Ethereels,White skull,Red,Khaki,Red,Orange,Smonk,Purple,Red
153,Rugburner #153,Bishtank,LBAC,None,None,None,None,None,Greenie,Red
154,Rugburner #154,Black,Black skull,Digitz,White,Green,Orange,Cosmic Rugverns,Purple,White
155,Rugburner #155,Black,Black skull,42069,White,None,Red,Smonk,Greenie,Blue
156,Rugburner #156,White,White skull,Red,Black,None,Red,eethurmonkeyz,Maroon,Red
157,Rugburner #157,White,White skull,6969,White,White,Orange,None,Greenie,Red
158,Rugburner #158,Rugtroopers,White skull,6969,Black,Red,Red,eethurmonkeyz,Purple Kush,Red
159,Rugburner #159,Black,Black skull,Red,Khaki,None,Red,None,Maroon,Green
160,Rugburner #160,Bishtank,Eternal Bings 2,Red,Black,Red,Red laser,None,Maroon,Red
161,Rugburner #161,Bishtank,LBCC,None,None,None,None,None,Greenie,Red
162,Rugburner #162,Ethereels,Fan Dolger,None,None,None,None,None,Purple,Red
163,Rugburner #163,White,Eights,42069,Black,None,None,None,Purple,Green
164,Rugburner #164,Ethereels,Black skull,6969,Black,Red,Red,Smonk,Purple Kush,Red
165,Rugburner #165,Rugtroopers,Black skull,42069,Black,None,Blue,Cosmic Rugverns,Purple,White
166,Rugburner #166,Halloween Bares,Black skull,42069,White,None,Orange,None,Greenie,Red
167,Rugburner #167,Rugtroopers,Black skull,Red,Rainbow,Blue,Blue,eethurmonkeyz,Purple,Green
168,Rugburner #168,White,LBCC,None,None,None,None,None,Purple,Red
169,Rugburner #169,White,White skull,Red,White,Green,Green,None,Maroon,Red
170,Rugburner #170,Halloween Bares,Eternal Bings 1,6969,White,None,Red,eethurmonkeyz,Purple,Red
171,Rugburner #171,Halloween Bares,LBAC,None,None,None,None,None,Purple,White
172,Rugburner #172,Halloween Bares,Eights,Red,Black,None,None,Shoot from the hip,Purple,Red
173,Rugburner #173,White,Black skull,Red,White,None,Purple laser,Shoot from the hip,Purple,Red
174,Rugburner #174,Black,White skull,Red,Black,Red,Purple laser,eethurmonkeyz,Purple Kush,Red
175,Rugburner #175,White,Eternal Bings 1,42069,White,None,Red,None,Maroon,Red
176,Rugburner #176,your devs surfing off with the eth ,greedy dev,surfers don’t wear shrts,speedo,kook,watching u get rugged,ur eth,all of u ,gets away with it
177,Rugburner #177,Dwellers,Eternal Bings 1,6969,White,White,Orange,Owie,Shelby Red,White
178,Rugburner #178,Bishtank,White skull,42069,White,None,Red,Cosmic Rugverns,Purple,Red
179,Rugburner #179,Halloween Bares,LBCC,None,None,None,None,None,Greenie,Green
180,Rugburner #180,Halloween Bares,Black skull,42069,Black,None,Orange,None,Purple,White
181,Rugburner #181,Black,Eternal Bings 1,Digitz,White,Red,Blue,None,Purple,Green
182,Rugburner #182,White,Gold skull,Red,White,Green,Red,None,Maroon,Red
183,Rugburner #183,Bishtank,White skull,Red,White,None,Red,None,Maroon,Red
184,Rugburner #184,Bishtank,LBCC,None,None,None,None,None,Purple,Red
185,Rugburner #185,White,Eternal Bings 2,Digitz,Black,Red,Red,None,Maroon,Red
186,Rugburner #186,Dwellers,Black skull,6969,Black,Red,Orange,Cosmic Rugverns,Maroon,Red
187,Rugburner #187,Black,White skull,42069,Black,None,Orange,None,Maroon,Blue
188,Rugburner #188,White,Black skull,Red,Black,Red,Orange,None,Maroon,Red
189,Rugburner #189,Black,White skull,Digitz,Black,None,Blue,Cosmic Rugverns,Purple,Red
190,Rugburner #190,Black,White skull,Digitz,Black,Red,Purple laser,eethurmonkeyz,Purple,Red
191,Rugburner #191,White,Halloween Bare,None,None,None,None,0xBats,Purple,Red
192,Rugburner #192,Rugtroopers,Gold skull,6969,Black,Red,Red,None,Purple,Green
193,Rugburner #193,Bishtank,Black skull,Digitz,Khaki,Green,Orange,Cosmic Rugverns,Greenie,Green
194,Rugburner #194,Halloween Bares,Evolved Thiefs,None,None,None,None,None,Maroon,Green
195,Rugburner #195,White,Eternal Bings 2,Red,White,None,Red,None,Greenie,Green
196,Rugburner #196,Black,Black skull,6969,Khaki,Red,Orange,None,Purple,Green
197,Rugburner #197,Dwellers,LBCC,None,None,None,None,None,Maroon,Red
198,Rugburner #198,White,White skull,Red,White,None,Purple laser,None,Purple Kush,Red
199,Rugburner #199,White,White skull,Red,Khaki,None,Orange,None,Purple,White
200,Rugburner #200,Bishtank,Eights,Red,Rainbow,Red,None,None,Maroon,Red
201,Rugburner #201,Bishtank,Evolved Thiefs,None,None,None,None,0xBats,Purple,Red
202,Rugburner #202,Halloween Bares,White skull,6969,Black,None,Red,None,Purple,Red
203,Rugburner #203,Ethereels,Black skull,Red,Black,Red,Red,eethurmonkeyz,Greenie,Red
204,Rugburner #204,sold more NFTs than albums,rich the rug ,bought w ur mint money,"designer, thanks for the eth ",celeb rug,watching ur eth go to the rich ,worthless celeb collabs,"rug community at 8, concert at 9 ",ur money
205,Rugburner #205,Black,Halloween Bare,None,None,None,None,None,Purple,Green
206,Rugburner #206,White,White skull,Red,White,Red,Green laser,Cosmic Rugverns,Maroon,Green
207,Rugburner #207,Black,White skull,42069,Khaki,Red,Red,Smonk,Maroon,Red
208,Rugburner #208,Black,Halloween Bare,None,None,None,None,None,Purple,White
209,Rugburner #209,Black,LBCC,None,None,None,None,None,Purple,Blue
210,Rugburner #210,Bishtank,White skull,Red,White,None,Red,None,Purple,Green
211,Rugburner #211,Halloween Bares,Poras,Red,White,None,None,Cosmic Rugverns,Greenie,Blue
212,Rugburner #212,Ethereels,White skull,Red,Black,Red,Red,Cosmic Rugverns,Shelby Red,Red
213,Rugburner #213,CreatureRugz,Poonji,Red,Black,Red,None,Cosmic Rugverns,Purple Kush,Red
214,Rugburner #214,Bishtank,DNNR,Red,Black,Red,None,None,Purple,Green
215,Rugburner #215,CreatureRugz,White skull,6969,Rainbow,None,Orange,None,Purple,Green
216,Rugburner #216,Halloween Bares,White skull,Red,White,Red,Orange,eethurmonkeyz,Maroon,Red
217,Rugburner #217,Black,LBAC,None,None,None,None,None,Purple,Green
218,Rugburner #218,Black,Evolved Thiefs,None,None,None,None,None,Purple,Red
219,Rugburner #219,Bishtank,Poonji,42069,White,Red,None,None,Maroon,White
220,Rugburner #220,White,Black skull,6969,White,Red,Red,Smonk,Greenie,Red
221,Rugburner #221,Black,Gold skull,Red,Black,None,Red,0xBats,Maroon,Red
222,Rugburner #222,Black,White skull,6969,White,None,Red,Cosmic Rugverns,Purple,White
223,Rugburner #223,Halloween Bares,Poras,Red,Black,Red,None,None,Purple,Red
224,Rugburner #224,Black,White skull,Red,White,None,Green,0xBats,Maroon,Red
225,Rugburner #225,Bishtank,Poras,Digitz,White,None,None,eethurmonkeyz,Purple,Red
226,Rugburner #226,Bishtank,LBAC,None,None,None,None,0xBats,Maroon,Green
227,Rugburner #227,Black,Eternal Bings 2,6969,Black,None,Blue,Owie,Purple Kush,Red
228,Rugburner #228,Bishtank,Eternal Bings 2,42069,Black,Red,Green,None,Maroon,Green
229,Rugburner #229,Black,Eights,Red,White,None,None,None,Maroon,Red
230,Rugburner #230,White,Black skull,Red,White,None,Red,None,Purple Kush,Red
231,Rugburner #231,Black,White skull,Red,Black,None,Red,Owie,Purple,Red
232,Rugburner #232,Black,White skull,Flurp,White,None,Red,None,Purple Kush,White
233,Rugburner #233,Black,Black skull,Red,White,None,Blue,eethurmonkeyz,Maroon,Red
234,Rugburner #234,Halloween Bares,LBCC,None,None,None,None,None,Purple,Green
235,Rugburner #235,Black,Poras,Red,Black,None,None,eethurmonkeyz,Purple,Blue
236,Rugburner #236,Halloween Bares,LBCC,None,None,None,None,None,Purple,Red
237,Rugburner #237,Black,Poonji,Red,Black,Green,None,None,Maroon,Red
238,Rugburner #238,Black,White skull,Red,Black,Red,Red laser,None,Maroon,Red
239,Rugburner #239,White,Poonji,42069,Khaki,Red,None,Cosmic Rugverns,Maroon,Red
240,Rugburner #240,Black,White skull,Red,White,Red,Red,Cosmic Rugverns,Maroon,Red
241,Rugburner #241,Black,White skull,6969,Rainbow,Red,Orange,None,Greenie,Red
242,Rugburner #242,Black,White skull,6969,White,None,Orange,None,Maroon,Red
243,Rugburner #243,Halloween Bares,Black skull,Flurp,White,Red,Red,None,Maroon,Red
244,Rugburner #244,White,Eternal Bings 1,Red,White,White,Blue,Owie,Purple,Red
245,Rugburner #245,Dwellers,Eternal Bings 2,Flurp,Black,Green,Red,Smonk,Purple,Green
246,Rugburner #246,White,Black skull,42069,White,None,Red,0xBats,Maroon,Red
247,Rugburner #247,CreatureRugz,Gold skull,Flurp,Black,None,Green,Cosmic Rugverns,Purple,Red
248,Rugburner #248,Black,White skull,6969,Khaki,Green,Orange,None,Maroon,Red
249,Rugburner #249,White,White skull,6969,White,Red,Orange,Cosmic Rugverns,Maroon,Blue
250,Rugburner #250,Dwellers,White skull,Red,Rainbow,Red,Orange,None,Purple,Red
251,Rugburner #251,Halloween Bares,Black skull,Red,Black,None,Red,Owie,Shelby Red,Red
252,Rugburner #252,Dwellers,Poras,Red,Black,None,None,None,Maroon,White
253,Rugburner #253,Black,Black skull,Red,Black,None,Orange,None,Maroon,Red
254,Rugburner #254,White,White skull,Red,White,Red,Green,None,Maroon,Blue
255,Rugburner #255,White,White skull,Red,Khaki,None,Orange,None,Maroon,Green
256,Rugburner #256,Bishtank,Black skull,Red,Black,Green,Orange,None,Purple,Red
257,Rugburner #257,Black,Black skull,6969,White,None,Orange,Shoot from the hip,Greenie,White
258,Rugburner #258,Black,Poras,6969,White,None,None,None,Purple,White
259,Rugburner #259,Black,Black skull,6969,Khaki,None,Orange,Shoot from the hip,Maroon,Green
260,Rugburner #260,Dwellers,White skull,Red,White,Blue,Red,None,Purple,White
261,Rugburner #261,White,Fan Dolger,None,None,None,None,None,Purple,Red
262,Rugburner #262,Halloween Bares,White skull,Red,White,None,Green,Owie,Purple,Red
263,Rugburner #263,Ethereels,Black skull,6969,White,Green,Blue,eethurmonkeyz,Maroon,Blue
264,Rugburner #264,Halloween Bares,Black skull,6969,Black,None,Red,Shoot from the hip,Maroon,Red
265,Rugburner #265,Black,White skull,Red,White,None,Orange,Owie,Maroon,Green
266,Rugburner #266,Black,White skull,42069,Black,None,Green,Smonk,Shelby Red,Red
267,Rugburner #267,Bishtank,White skull,42069,Khaki,None,Red,Shoot from the hip,Purple Kush,Red
268,Rugburner #268,White,Black skull,6969,White,Red,Orange,Shoot from the hip,Purple,Red
269,Rugburner #269,Bishtank,Fan Dolger,None,None,None,None,None,Greenie,Red
270,Rugburner #270,White,Poras,6969,Khaki,Red,None,None,Purple Kush,Blue
271,Rugburner #271,Black,Halloween Bare,None,None,None,None,None,Maroon,Red
272,Rugburner #272,Black,LBCC,None,None,None,None,None,Purple,Red
273,Rugburner #273,Black,White skull,Red,White,None,Green,Cosmic Rugverns,Purple Kush,Red
274,Rugburner #274,Black,Eights,6969,Rainbow,Red,None,None,Purple,Red
275,Rugburner #275,Dwellers,Eternal Bings 2,Digitz,Black,None,Orange,eethurmonkeyz,Greenie,Red
276,Rugburner #276,Black,White skull,6969,White,White,Green,None,Purple,White
277,Rugburner #277,Black,White skull,Digitz,White,Green,Orange,eethurmonkeyz,Purple,Green
278,Rugburner #278,White,White skull,42069,Black,None,Blue,None,Purple Kush,Red
279,Rugburner #279,Black,Eternal Bings 2,Red,White,Red,Blue,None,Purple,Red
280,Rugburner #280,Black,LBAC,None,None,None,None,None,Purple,Green
281,Rugburner #281,Black,White skull,Red,White,Green,Orange,Smonk,Maroon,Red
282,Rugburner #282,Bishtank,Eights,42069,White,Green,None,Cosmic Rugverns,Purple,Red
283,Rugburner #283,Black,Fan Dolger,None,None,None,None,None,Purple,Red
284,Rugburner #284,White,White skull,6969,Rainbow,None,Red,None,Greenie,White
285,Rugburner #285,CreatureRugz,White skull,Red,White,Red,Red,None,Maroon,Green
286,Rugburner #286,Black,Gold skull,6969,Black,Red,Orange,None,Purple Kush,Red
287,Rugburner #287,CreatureRugz,Gold skull,Digitz,Khaki,Red,Blue,Owie,Maroon,Green
288,Rugburner #288,Halloween Bares,Black skull,Fartchick,Khaki,None,Green,Cosmic Rugverns,Maroon,Red
289,Rugburner #289,Black,White skull,6969,Black,Red,Orange,None,Purple,Red
290,Rugburner #290,Black,Eternal Bings 2,Digitz,Black,None,Orange,None,Purple,White
291,Rugburner #291,Black,Eights,Red,White,None,None,None,Greenie,Blue
292,Rugburner #292,Black,White skull,6969,Rainbow,Red,Green,None,Purple,Green
293,Rugburner #293,Bishtank,LBCC,None,None,None,None,None,Maroon,Red
294,Rugburner #294,Bishtank,Black skull,Red,White,Red,Red,None,Maroon,Blue
295,Rugburner #295,White,Eternal Bings 1,6969,Black,None,Green laser,None,Maroon,Red
296,Rugburner #296,Black,White skull,42069,White,Red,Green,Cosmic Rugverns,Purple,Red
297,Rugburner #297,Black,LBCC,None,None,None,None,None,Purple,Red
298,Rugburner #298,CreatureRugz,Black skull,6969,White,None,Red laser,None,Maroon,Red
299,Rugburner #299,Black,Black skull,6969,White,None,Orange,Cosmic Rugverns,Purple,Red
300,Rugburner #300,White,White skull,Digitz,Black,Red,Red,0xBats,Purple,Green
301,Rugburner #301,White,Eternal Bings 2,6969,White,Red,Orange,None,Maroon,Red
302,Rugburner #302,White,DNNR,6969,White,Red,None,eethurmonkeyz,Maroon,Red
303,Rugburner #303,Black,White skull,42069,White,White,Red laser,eethurmonkeyz,Maroon,White
304,Rugburner #304,Black,Black skull,Red,White,None,Orange,0xBats,Purple,Red
305,Rugburner #305,White,White skull,6969,White,None,Orange,None,Maroon,White
306,Rugburner #306,Black,LBCC,None,None,None,None,None,Purple Kush,Red
307,Rugburner #307,Black,Black skull,Red,Khaki,None,Green,None,Maroon,Red
308,Rugburner #308,Dwellers,White skull,Red,White,Red,Orange,None,Purple,White
309,Rugburner #309,White,White skull,Red,Rainbow,None,Orange,None,Maroon,Red
310,Rugburner #310,White,White skull,Red,Black,None,Red laser,Owie,Maroon,Red
311,Rugburner #311,Black,Black skull,6969,Khaki,Green,Orange,Cosmic Rugverns,Maroon,Red
312,Rugburner #312,Black,LBAC,None,None,None,None,None,Purple Kush,Red
313,Rugburner #313,Halloween Bares,Black skull,6969,Black,Red,Red,None,Purple,Red
